Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, fixtures_builder_1, org1.couchdb.com, org2.couchdb.com, metrics.example.com, orderer.example.com
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.436 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:33.445 UTC [peer] getLocalAddress -> INFO 003[0m Auto-detected peer address: 172.19.0.8:7051
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:33.445 UTC [peer] getLocalAddress -> INFO 004[0m Returning peer1.org1.example.com:7051
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:33.468 UTC [ledgermgmt] initialize -> INFO 005[0m Initializing ledger mgmt
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:33.472 UTC [couchdb] handleRequest -> WARN 006[0m Retrying couchdb request in 125ms. Attempt:1  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:33.600 UTC [couchdb] handleRequest -> WARN 007[0m Retrying couchdb request in 250ms. Attempt:2  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:33.851 UTC [couchdb] handleRequest -> WARN 008[0m Retrying couchdb request in 500ms. Attempt:3  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.476 UTC [lifecycle] InitializeLocalChaincodes -> INFO 00f[0m Initialized lifecycle cache with 0 already installed chaincodes
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.495 UTC [nodeCmd] serve -> INFO 010[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.502 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 011[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.503 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 012[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:36.503 UTC [nodeCmd] createChaincodeServer -> WARN 013[0m peer.chaincodeListenAddress is not set, using peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.529 UTC [ext_resource] Initialize -> INFO 014[0m Initializing resources
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.530 UTC [ext_blockpublisher] Initialize -> INFO 015[0m Initializing block publisher provider
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.530 UTC [ext_support] NewCollectionConfigRetrieverProvider -> INFO 016[0m Creating collection config retriever provider
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.530 UTC [transientdata] New -> INFO 017[0m Creating new transient data store provider
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.537 UTC [ext_store] NewOffLedgerProvider -> INFO 018[0m Creating off-ledger store provider with DCAS
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.537 UTC [ext_offledger] NewProvider -> INFO 019[0m Creating collection client provider.
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.537 UTC [ext_offledger] NewProvider -> INFO 01a[0m Creating DCAS client provider.
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:33.101 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:33.101 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: latest
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Go version: go1.12.5
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:33.101 UTC [peer] getLocalAddress -> INFO 003[0m Auto-detected peer address: 172.19.0.5:7051
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:33.102 UTC [peer] getLocalAddress -> INFO 004[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:33.111 UTC [ledgermgmt] initialize -> INFO 005[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:33.114 UTC [couchdb] handleRequest -> WARN 006[0m Retrying couchdb request in 125ms. Attempt:1  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:34.354 UTC [couchdb] handleRequest -> WARN 009[0m Retrying couchdb request in 1s. Attempt:4  Error:Get http://org1.couchdb.com:5984/: dial tcp 172.19.0.6:5984: connect: connection refused
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:35.744 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00a[0m [_users] Created state database
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:35.823 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 00b[0m Created state database _replicator
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.451 UTC [ledgermgmt] initialize -> INFO 00c[0m ledger mgmt initialized
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.451 UTC [lifecycle] InitializeLocalChaincodes -> INFO 00d[0m Initialized lifecycle cache with 0 already installed chaincodes
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.538 UTC [ledgerconfig] NewSvcMgr -> INFO 01b[0m Creating configuration service manager
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.538 UTC [ext_dispatcher] Initialize -> INFO 01c[0m Initializing gossip dispatcher provider
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.538 UTC [ext_store] Initialize -> INFO 01d[0m Initializing collection store provider
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.538 UTC [ext_endorser] Initialize -> INFO 01e[0m Initializing collection read/write-set filter
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.540 UTC [ext_retriever] Initialize -> INFO 01f[0m Initializing collection data retriever
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.544 UTC [sccapi] registerSysCC -> INFO 020[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.544 UTC [sccapi] registerSysCC -> INFO 021[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.544 UTC [sccapi] registerSysCC -> INFO 022[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[34morg1.couchdb.com          |[0m [warning] 2019-11-24T14:34:34.847099Z nonode@nohost <0.275.0> -------- creating missing database: _nodes
[34morg1.couchdb.com          |[0m [warning] 2019-11-24T14:34:34.903957Z nonode@nohost <0.289.0> -------- creating missing database: _dbs
[34morg1.couchdb.com          |[0m [warning] 2019-11-24T14:34:34.904145Z nonode@nohost <0.288.0> -------- creating missing database: _dbs
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:35.008638Z nonode@nohost emulator -------- Error in process <0.327.0> with exit value:
[34morg1.couchdb.com          |[0m {database_does_not_exist,[{mem3_shards,load_shards_from_db,"_users",[{file,"src/mem3_shards.erl"},{line,395}]},{mem3_shards,load_shards_from_disk,1,[{file,"src/mem3_shards.erl"},{line,370}]},{mem3_shards,load_shards_from_disk,2,[{file,"src/mem3_shards.erl"},{line,399}]},{mem3_shards,for_docid,3,[{file,"src/mem3_shards.erl"},{line,86}]},{fabric_doc_open,go,3,[{file,"src/fabric_doc_open.erl"},{line,38}]},{chttpd_auth_cache,ensure_auth_ddoc_exists,2,[{file,"src/chttpd_auth_cache.erl"},{line,187}]},{chttpd_auth_cache,listen_for_changes,1,[{file,"src/chttpd_auth_cache.erl"},{line,134}]}]}
[34morg1.couchdb.com          |[0m 
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:35.487284Z nonode@nohost <0.310.0> 2c1543974b Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:35.487674Z nonode@nohost <0.311.0> f56d14627a Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:35.759342Z nonode@nohost <0.311.0> fbc5e22d84 Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:35.760469Z nonode@nohost <0.310.0> 5cc9ed7c83 Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:35.827835Z nonode@nohost <0.310.0> 92f4b7643c Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:38.872134Z nonode@nohost <0.314.0> 2a1b66b9ab Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:38.897021Z nonode@nohost <0.314.0> 7f0e77a295 Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:38.947413Z nonode@nohost <0.315.0> aaef275f14 Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:38.983950Z nonode@nohost <0.319.0> 64c85211f3 Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:39.010373Z nonode@nohost <0.319.0> 17fabd0fb8 Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:42.076902Z nonode@nohost <0.320.0> 99edbd6e8a Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:42.083317Z nonode@nohost <0.319.0> 399de57c07 Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:34:50.433355Z nonode@nohost <0.1227.0> c6ef5a496b Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:35:01.267693Z nonode@nohost <0.319.0> 9573df30ae Request to create N=3 DB but only 1 node(s)
[34morg1.couchdb.com          |[0m [error] 2019-11-24T14:35:01.305626Z nonode@nohost <0.319.0> 75da1b7133 Request to create N=3 DB but only 1 node(s)
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:33.246 UTC [couchdb] handleRequest -> WARN 007[0m Retrying couchdb request in 250ms. Attempt:2  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:33.499 UTC [couchdb] handleRequest -> WARN 008[0m Retrying couchdb request in 500ms. Attempt:3  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:34.001 UTC [couchdb] handleRequest -> WARN 009[0m Retrying couchdb request in 1s. Attempt:4  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:35.004 UTC [couchdb] handleRequest -> WARN 00a[0m Retrying couchdb request in 2s. Attempt:5  Error:Get http://org2.couchdb.com:5984/: dial tcp 172.19.0.4:5984: connect: connection refused
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.135 UTC [ledgermgmt] initialize -> INFO 00b[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.135 UTC [lifecycle] InitializeLocalChaincodes -> INFO 00c[0m Initialized lifecycle cache with 0 already installed chaincodes
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.147 UTC [nodeCmd] serve -> INFO 00d[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.544 UTC [sccapi] registerSysCC -> INFO 023[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.544 UTC [sccapi] registerSysCC -> INFO 024[0m system chaincode configscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) registered
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.545 UTC [sccapi] registerSysCC -> INFO 025[0m system chaincode testscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) registered
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.565 UTC [sccapi] deploySysCC -> INFO 026[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.566 UTC [cscc] Init -> INFO 027[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.566 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.567 UTC [qscc] Init -> INFO 029[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.151 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00e[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.151 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00f[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [33m2019-11-24 14:34:37.151 UTC [nodeCmd] createChaincodeServer -> WARN 010[0m peer.chaincodeListenAddress is not set, using peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.162 UTC [ext_resource] Initialize -> INFO 011[0m Initializing resources
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.163 UTC [ext_blockpublisher] Initialize -> INFO 012[0m Initializing block publisher provider
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.163 UTC [ext_support] NewCollectionConfigRetrieverProvider -> INFO 013[0m Creating collection config retriever provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.473 UTC [nodeCmd] serve -> INFO 00e[0m Starting peer with TLS enabled
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.481 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00f[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.481 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 010[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:34:36.481 UTC [nodeCmd] createChaincodeServer -> WARN 011[0m peer.chaincodeListenAddress is not set, using peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.501 UTC [ext_resource] Initialize -> INFO 012[0m Initializing resources
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.501 UTC [ext_blockpublisher] Initialize -> INFO 013[0m Initializing block publisher provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.502 UTC [ext_support] NewCollectionConfigRetrieverProvider -> INFO 014[0m Creating collection config retriever provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.503 UTC [transientdata] New -> INFO 015[0m Creating new transient data store provider
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.163 UTC [transientdata] New -> INFO 014[0m Creating new transient data store provider
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.167 UTC [ext_store] NewOffLedgerProvider -> INFO 015[0m Creating off-ledger store provider with DCAS
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.167 UTC [ext_offledger] NewProvider -> INFO 016[0m Creating collection client provider.
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.167 UTC [ext_offledger] NewProvider -> INFO 017[0m Creating DCAS client provider.
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.168 UTC [ledgerconfig] NewSvcMgr -> INFO 018[0m Creating configuration service manager
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.168 UTC [ext_dispatcher] Initialize -> INFO 019[0m Initializing gossip dispatcher provider
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.168 UTC [ext_store] Initialize -> INFO 01a[0m Initializing collection store provider
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.168 UTC [ext_endorser] Initialize -> INFO 01b[0m Initializing collection read/write-set filter
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.168 UTC [ext_retriever] Initialize -> INFO 01c[0m Initializing collection data retriever
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.171 UTC [sccapi] registerSysCC -> INFO 01d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.510 UTC [ext_store] NewOffLedgerProvider -> INFO 016[0m Creating off-ledger store provider with DCAS
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.511 UTC [ext_offledger] NewProvider -> INFO 017[0m Creating collection client provider.
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.511 UTC [ext_offledger] NewProvider -> INFO 018[0m Creating DCAS client provider.
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.512 UTC [ledgerconfig] NewSvcMgr -> INFO 019[0m Creating configuration service manager
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.512 UTC [ext_dispatcher] Initialize -> INFO 01a[0m Initializing gossip dispatcher provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.512 UTC [ext_store] Initialize -> INFO 01b[0m Initializing collection store provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.512 UTC [ext_endorser] Initialize -> INFO 01c[0m Initializing collection read/write-set filter
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.513 UTC [ext_retriever] Initialize -> INFO 01d[0m Initializing collection data retriever
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.520 UTC [sccapi] registerSysCC -> INFO 01e[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.520 UTC [sccapi] registerSysCC -> INFO 01f[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.567 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.567 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.568 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode configscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.568 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode testscc/(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) deployed
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.568 UTC [nodeCmd] serve -> INFO 02e[0m Deployed system chaincodes
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:34:36.754 UTC [extension-channel] RegisterChannelInitializer -> WARN 02f[0m Plugin mappers and createChain handler cannot be replaced
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.754 UTC [discovery] NewService -> INFO 030[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.754 UTC [nodeCmd] registerDiscoveryService -> INFO 031[0m Discovery service activated
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.754 UTC [nodeCmd] serve -> INFO 032[0m Starting peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:36.754 UTC [nodeCmd] serve -> INFO 033[0m Started peer with ID=[peer0.org2.example.com], network ID=[dev], address=[peer0.org2.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.520 UTC [sccapi] registerSysCC -> INFO 020[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.520 UTC [sccapi] registerSysCC -> INFO 021[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.520 UTC [sccapi] registerSysCC -> INFO 022[0m system chaincode configscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.520 UTC [sccapi] registerSysCC -> INFO 023[0m system chaincode testscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincodes/testscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.537 UTC [sccapi] deploySysCC -> INFO 024[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.538 UTC [cscc] Init -> INFO 025[0m Init CSCC
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.539 UTC [sccapi] deploySysCC -> INFO 026[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.540 UTC [qscc] Init -> INFO 027[0m Init QSCC
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:36.540 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.171 UTC [sccapi] registerSysCC -> INFO 01e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.171 UTC [sccapi] registerSysCC -> INFO 01f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.171 UTC [sccapi] registerSysCC -> INFO 020[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org2.example.com    |[0m [34m2019-11-24 14:34:37.171 UTC [sccapi] registerSysCC -> INFO 021[0m system chaincode configscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) registered
